16853376448921540028	Powers/Curves/ItemPowerCurves/Art35HealProcCurve.curve
9224707730210297277	Powers/Curves/ItemPowerCurves/Art45HealProcCurve.curve
3284391682934707646	Difficulty/Curves/Items/Runewords/Runeword100and200.curve
16609980908194440641	Powers/Curves/BaseCurvesDoNotChange/PlayerBasePowerDamage/UltimateChannelDamagePerLevel.curve
5761110142115583425	Difficulty/Curves/Items/Runewords/Runeword200and400.curve
9728004204045080002	Powers/Curves/PlayerRestoreCurves/HealProcCurve.curve
778468205232788931	Powers/Curves/TeamUpPowers/TeamUpAwayAffixCurve.curve
13712610923743614404	Difficulty/Curves/Items/Runewords/Runeword150and300.curve
15636040820993562052	Difficulty/Curves/Items/Runewords/Runeword300and600.curve
15428266391040890309	Powers/Curves/PvPCooldown/AoEHotspotMediumPvPCD.curve
15865030335277438407	Difficulty/Curves/Items/Runewords/Runeword250and500.curve
10908866970574788040	Powers/Curves/PvPCooldown/MovementPowerBigPvPCD.curve
12233446592866620872	Entity/Items/Rarity/Curves/R6UltimateWeightCurve.curve
14412678570398651851	Entity/Items/Rarity/Curves/R2UncommonWeightCurve.curve
10241326218600519116	Powers/Curves/PlayerPowers/LukeCage/ChargeSprint.curve
14862133875961894349	Powers/Curves/ItemPowerCurves/Art053BurningDamage.curve
5683944529586689485	Mods/Omega/CostCurves/PercentNegativeHalfPerRank.curve
222890370195264974	Powers/Curves/PlayerPowers/Punisher/AmbushDamage.curve
17897988409227023826	Property/Curves/PowerRankDamageZero/Pct005PerRank.curve
1753234152937952723	Property/Curves/BasePropertyCurve/ResistanceLow.curve
7915687842607666643	Powers/Curves/PlayerPowers/Punisher/ReloadEffect.curve
12755400474455119317	Mods/Omega/CostCurves/Scaling800Then400Plus25PerRank.curve
17787247315418289623	Globals/Curves/ItemPriceMultiplierBuyFromVendor.curve
2366584057721591255	Mods/Omega/EffectCurves/Cooldown10mMinus30sPerRank.curve
2851771394570196439	Powers/Curves/PlayerPowers/Thing/BlockResistance.curve
10175191508795528664	Missions/Curves/Resources/MissionResourcesCurve.curve
9582296597306217948	Property/Curves/BasePropertyCurve/Scale100perRank.curve
8239895506985489884	Mods/Omega/CostCurves/Scaling150Then175Plus25PerRank.curve
12835423531203892702	Difficulty/Curves/Items/Runewords/RunewordHealth.curve
3033942711911912926	Powers/Curves/ItemPowerCurves/Unique025BurnDamage.curve
15430589681084339681	Entity/Characters/CharacterCurves/Powers/MaxRank1.curve
17556076529443083746	Difficulty/Curves/Items/Defense/DefenseOnGearCore.curve
13479128100765767143	Property/Curves/BasePropertyCurve/CCResist300to1000.curve
876562316430022121	Entity/Characters/CharacterCurves/TotalXPAtLevel.curve
4812378597711484393	Powers/Curves/ItemPowerCurves/Art113HealProcCurve.curve
7837238787708753385	Powers/Curves/ItemPowerCurves/Art131HealProcCurve.curve
6847088224138827247	Mods/Omega/CostCurves/OmegaDamageProcChanceScalar.curve
13825264385799689713	Difficulty/Curves/Items/Runewords/Runeword500and1000.curve
8460851743992518129	Powers/Curves/ItemPowerCurves/Art058HealProcCurve.curve
7987665980020364787	Powers/Curves/ItemPowerCurves/Art01DefenseHighEnd.curve
5401009328595342836	Powers/Curves/PlayerPowers/EmmaFrost/AreaDoTSlow.curve
5199873811107681782	Powers/Curves/PlayerPowers/Hulk/MightyRoarWeaken.curve
13441722877656110583	Powers/Curves/ItemPowerCurves/Art50DefenseHighEnd.curve
3658375233560122872	Powers/Curves/PlayerPowers/Hulk/HulkFastTenacity.curve
6351594245575218680	Powers/Curves/ItemPowerCurves/Unique001RegenCurve.curve
2062800728353805818	Property/Curves/BasePropertyCurve/TomsBruteVuln.curve
3608499101248591361	Powers/Curves/PlayerPowers/Punisher/VXMineWeaken.curve
2314497945327113731	Difficulty/Curves/Items/Runewords/RunewordSpirit.curve
6171458566932010500	Powers/Curves/ItemPowerCurves/Art04AffixDamageLow.curve
10257043419869156869	Powers/Curves/PlayerPowers/Punisher/Reload2Effect.curve
4656958308369700361	Entity/Characters/CharacterCurves/MetalCageHealth.curve
4996254059027174921	Powers/Curves/Healing/HealOverTimeTinyTranspose30.curve
13687704794286986766	Entity/Characters/Mobs/MobCurves/BossHealthMEDIUM.curve
17388398364706149902	Powers/Player/SilverSurfer/CosmicGiftToggledCost.curve
1116860007475975699	Powers/Curves/DamageMitigation/DamageShieldMedium.curve
1102955753171789332	Missions/Curves/MasterXPcurvesUnifiedStoryMode/UnifiedStoryModeDividers/XPEventDivider.curve
14997329284396226070	Powers/Curves/ItemPowerCurves/VenomMedalDefCurve.curve
2567253090016695830	Powers/Curves/ItemPowerCurves/BlobMedalSkinCurve.curve
13395542710411925016	Difficulty/Curves/Items/SpiritRestoreOnHitOnGear.curve
14171837327452870174	Difficulty/Curves/Items/Runewords/Runeword1000and2000.curve
13437554422670431780	Powers/Curves/EnemyDamage/SurturSwordAttackCurve.curve
5852371497696171556	Difficulty/Curves/Items/Runewords/Runeword1500and3000.curve
17763467044042249770	Property/Curves/BasePropertyCurve/CritRatingBuff.curve
16575537931224159788	Powers/Curves/PlayerPowers/Hulk/HulkMadCritDamage.curve
7460049064539919916	Property/Curves/BasePropertyCurve/EnduranceBonus.curve
2442076109330060846	Property/Curves/BasePropertyCurve/HeroBlockCurve.curve
12301309541695231536	Powers/Curves/PlayerPowers/TeleportEnduranceCost.curve
13571145003804661297	Globals/Curves/ExperienceBonusDiminishingReturns.curve
15785004472404874803	Property/Curves/BasePropertyCurve/StatAddOneStat.curve
521921781996852787	Powers/Curves/PlayerPowers/Ironman/ForceShieldAbs.curve
8863375950255101493	Powers/Curves/PlayerPowers/Punisher/BazookaDamage.curve
18405002774260094521	Powers/Curves/PvPCooldown/MovementPowerNoCCPvPCD.curve
16546353070548325946	Property/Curves/BasePropertyCurve/RangeIncrease300.curve
8076888522722973243	Difficulty/Curves/Damage/Elite/PlayerToEliteDamage.curve
9176455860513478203	Difficulty/Curves/Damage/Elite/EliteToPlayerDamage.curve
1424130776837592636	Entity/Characters/CharacterCurves/avatarXPGranted.curve
10424432885415876157	Powers/Curves/PlayerPowers/Nova/FlightShieldRegen.curve
12336945443954693693	Powers/Curves/PlayerPowers/Thing/ThickSkinDefense.curve
8490455106783155778	Difficulty/Curves/Items/Runewords/RunewordDefense.curve
2781490560240064070	Property/Curves/PowerRankDamageZero/Whole1PerRank.curve
1950908223637427783	Difficulty/Curves/Items/CritDamageOnItemsBaseProp.curve
18149242063151961675	Property/Curves/BasePropertyCurve/StatAddTwoStat.curve
13984418254916097612	Entity/Items/Rarity/Curves/R6RunewordsWeightCurve.curve
15450822026916468300	Powers/Curves/ItemPowerCurves/Unique133DamageCurve.curve
2747948931437368909	Powers/Curves/PlayerPowers/Cable/IllusionDuration.curve
17122239147216279122	Powers/Curves/PlayerPowers/Hulk/HulkMadCritRating.curve
17878807338736358994	Powers/Curves/BaseCurvesDoNotChange/BaseItemCurve.curve
72449426079159890	Powers/Curves/ItemPowerCurves/Art04AffixDamageHigh.curve
10402759733104481875	Difficulty/Curves/Items/SpiritLossOnDamagedOnGear.curve
343204490451752531	Entity/Items/Cost/Curves/ItemNumAffixesValueCurve.curve
1428632590049613395	Powers/Curves/EnemyDamage/FireGiantEnc3AMeleeCurve.curve
8003894479700760148	Powers/Curves/PlayerPowers/SpiderMan/PassiveHaste.curve
9172584346698061397	Mods/Omega/CostCurves/PercentNegativeTenthPerRank.curve
6733367721058440790	Powers/Curves/PlayerPowers/Punisher/ShotgunDamage.curve
1756514959144982111	Property/Curves/PowerRankDamageZero/Art23BleedProc.curve
6254646525934835295	Property/Curves/PowerRankDamageZero/HealOnDefault.curve
3926016223867836000	Property/Curves/BossCurves/ViperSummonHydraCount.curve
10894591977407518305	Powers/Curves/PlayerPowers/Thing/UltimateTenacity.curve
17524529693522077281	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia138DOTDamageRatingCurve.curve
9945461349317416546	Property/Curves/BossCurves/ModokSummonAttemptNum.curve
10557927586064963174	Powers/Curves/ItemPowerCurves/Unique251AttackCurve.curve
836316180116870758	Powers/Curves/ItemPowerCurves/Unique250ShieldCurve.curve
3963005049657497192	Powers/Curves/ItemPowerCurves/Unique243ShieldCurve.curve
5957115990910244457	Entity/Characters/Mobs/MobCurves/PvPDefenderHealth.curve
4072896477744207466	Powers/Curves/PlayerPowers/Cyclops/OpticBeamsSlow.curve
13377558433187763820	Powers/Curves/ItemPowerCurves/Unique229ShieldCurve.curve
15435661659979781740	Powers/Curves/ItemPowerCurves/Unique283ShieldCurve.curve
717846362027988588	Mods/Omega/EffectCurves/Flat2Rank1PlusWhole1PerRank.curve
4692067815357290095	Powers/Curves/ItemPowerCurves/Unique349ShieldCurve.curve
1192925330485286512	Property/Curves/PowerRankDamageZero/Art25HealCurve.curve
5358727863086552690	Property/Curves/PowerRankDamageZero/Art18HealCurve.curve
12270304688425408119	Difficulty/Curves/Items/Runewords/RunewordXPBonus.curve
16648452581759850103	Difficulty/Curves/PlayerVsMobLevelBasedDamageMult.curve
178235694410700407	Difficulty/Curves/MobVsPlayerLevelBasedDamageMult.curve
924153565597341304	Powers/Curves/ItemPowerCurves/Art10CritDamageCurve.curve
14460411626660173434	Property/Curves/PowerRankDamageZero/Whole50PerRank.curve
13454434809134192251	Difficulty/Curves/Items/ItemDamage/Art054DamageCurve.curve
18370362660759148157	Powers/Curves/PlayerPowers/Wolverine/RawrFuryGain.curve
11693246501921887871	Difficulty/Curves/Items/SpiritRestoreOnKillOnGear.curve
16196390442151974527	Powers/Curves/ItemPowerCurves/Art03WeaponDamageLow.curve
10535179343329236609	Powers/Curves/ItemPowerCurves/Art05WeaponDamageLow.curve
8956960800968414849	Mods/Omega/EffectCurves/PercentNegativeHalfPerRank.curve
16047561368823600770	Powers/Curves/ItemPowerCurves/Art104PBAOEFireDamage.curve
10306886408253478531	Powers/Curves/DamageMitigation/BenchHealingPercent.curve
11910786187677996681	Entity/Characters/CharacterCurves/NewBaseMobHealth.curve
5043929463531968138	Mods/Omega/EffectCurves/Interstellar26ProcDoTDamage.curve
14057063246232163986	Powers/Curves/EnemyDamage/EnemyDamageAxisRaidHeavy.curve
3943150390984054418	Property/Curves/BasePropertyCurve/PctCurveRanked10.curve
6657984126270510738	Property/Curves/BasePropertyCurve/PctCurveRanked01.curve
13274330767008470675	Property/Curves/BasePropertyCurve/PctCurveRanked20.curve
7894233816100902547	Property/Curves/BasePropertyCurve/PctCurveRanked02.curve
12117723536217806486	Property/Curves/BasePropertyCurve/PctCurveRanked05.curve
8065815998481176216	Powers/Curves/PlayerPowers/Hulk/RampageDamageBonus.curve
2906294437269018267	Property/Curves/BasePropertyCurve/StatAddFiveStat.curve
5231758184226035355	Powers/Curves/PlayerRestoreCurves/PowerHealingPct.curve
6275753142316308125	Mods/Omega/EffectCurves/Psionics29ShotgunProcDamage.curve
318916365384554142	Powers/Curves/MissileCountCurves/MissileCurve02to10.curve
2868832873611728543	Difficulty/Curves/Defense/DefensePenFromPowersBase.curve
5431075839601219231	Powers/Curves/PvPCooldown/InvisiblePowerItemPvPCD.curve
2883245516721165985	Powers/Curves/Synergies/SynergyPunisherHealOnKill.curve
924622563235010212	Powers/Curves/PlayerPowers/Punisher/GlueMineDamage.curve
15469722649009985189	Powers/Player/CaptainMarvel/PEConsumeEnduranceGain.curve
4226229710071862950	Powers/Curves/MissileCountCurves/MissileCurve03to08.curve
5804633210083874470	Property/Curves/PowerRankDamageZero/PyroProcCurve.curve
10071741510201448106	Powers/Curves/PlayerPowers/Punisher/ClaymoreDamage.curve
535118709870565037	Difficulty/Curves/Items/Enchantment/Enchantment5to20.curve
6248542574794315444	Powers/Curves/ItemPowerCurves/Art047ProcDamageCurve.curve
5957348396095379127	Powers/Curves/PlayerPowers/Thor/ThunderChargeHaste.curve
14580850348443834047	Difficulty/Curves/Items/SpecificItems/Unique321Timer.curve
3491561977443980994	Difficulty/Curves/Items/Defense/DefenseOnGearLowEnd.curve
2091118845007632067	Difficulty/Curves/Items/SpecificItems/Art245IntCurve.curve
9945661697185486532	Powers/TeamUps/DrDoom/DrDoomAdditionalMissilesLeft.curve
14113590813738018502	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia076VulnerableDamageCurve.curve
9445226195387160263	Difficulty/Curves/NegativeStatus/CCResistScoreBase.curve
13217534136533128904	Difficulty/Curves/NegativeStatus/CCResistChancePvP.curve
4162533803076949705	Powers/Curves/ItemPowerCurves/Unique252DefenseCurve.curve
4285774779730368201	Difficulty/Curves/Items/Runewords/RunewordTenacity.curve
17703029720735749834	Mods/Omega/CostCurves/PercentNegativeFourthPerRank.curve
1954642328360855242	Difficulty/Curves/Items/SpecificItems/InsigniaReworkCurves/Insignia019CritDamageRatingCurve.curve
10731617287745836748	Mods/Omega/EffectCurves/RadioactiveGammaBurstDamage.curve
6599635827227760332	Powers/Curves/PlayerPowers/Hulk/HulkStanceCooldown.curve
9354367691564390093	Powers/Curves/ItemPowerCurves/Art03WeaponDamageHigh.curve
7100784409611933389	Powers/Curves/PlayerPowers/Cyclops/ExperienceBonus.curve
7789839361947997903	Powers/Curves/ItemPowerCurves/Art05WeaponDamageHigh.curve
1575977653914179280	Powers/Curves/ItemPowerCurves/LokiMedalDamageCurve.curve
4113679567836026576	Difficulty/Curves/Damage/Boss/PlayerToBossDamagePCZ.curve
7674802064380532432	Difficulty/Curves/Damage/Boss/BossToPlayerDamagePCZ.curve
16097246443838379730	Difficulty/Curves/Items/Legendary/HealthOnLegendary.curve
13517023383071102677	Difficulty/Curves/Damage/PvP/PvPDamageBoostForKDPct.curve
4663202452671502037	Powers/Curves/PlayerPowers/Colossus/MetalSkinRegen.curve
5448264165812999896	Difficulty/Curves/Items/Runewords/RunewordPetBonus.curve
7644592489201211099	Difficulty/Curves/Items/Enchantment/Enchantment10to40.curve
9774100057789503196	Powers/Curves/Healing/SurturRaidEnc1CasterDeathHeal.curve
15070133091882833629	Difficulty/Curves/Items/Enchantment/Enchantment20to50.curve
7092492546047743709	Powers/Curves/PlayerPowers/Daredevil/FlipKickDamage.curve
12655277481076594400	Powers/Curves/PlayerPowers/Hulk/CripplingPunchSlow.curve
968159087623345888	Difficulty/Curves/NegativeStatus/CCDurationMultOne.curve
5212346074904205024	Difficulty/Curves/Damage/PvP/PvPDamageBoostForNoobs.curve
10676990934596261608	Entity/Characters/CharacterCurves/CivilianHealthDCL.curve
912967512431531752	Powers/Curves/ItemPowerCurves/CosmicItemSkyBeamAoE.curve
18167382648824076011	Powers/Curves/EnemyDamage/Art057RaptorPetDamageCurve.curve
4449524076143253229	Powers/Curves/ItemPowerCurves/Art10DamageBonusCurve.curve
13620215572914837231	Powers/Curves/PlayerPowers/Storm/HailStormDuration.curve
4401201132608165615	Powers/Curves/ItemPowerCurves/ShopRevive1ProcCurve.curve
13635713790650816240	Powers/Curves/Synergies/SynergyThorLightningDamage.curve
16478253052620510964	Difficulty/Curves/NegativeStatus/CCDurationMultPvP.curve
9280738641938618103	Difficulty/Curves/Items/Legendary/SpiritOnLegendary.curve
12706110322471737081	Difficulty/Curves/Items/SpecificItems/Leg010HealCurve.curve
14808247400339478271	Powers/Curves/PlayerPowers/Thing/JaggedDefenderSlow.curve
3983231605849724671	Powers/Curves/PlayerPowers/Hulk/HulkMadDamageRating.curve
12476925395422942978	Property/Curves/PowerRankDamageZero/HealOnKillMark1.curve
11299227001875011331	Property/Curves/PowerRankDamageZero/HealOnKillMark2.curve
4231660318315124484	Property/Curves/PowerRankDamageZero/HealOnKillMark3.curve
14122414975149217541	Powers/Curves/ItemPowerCurves/Art02BonusHealthCurve.curve
18383375016567838469	Property/Curves/PowerRankDamageZero/HealOnKillMark4.curve
10415509163826550535	Difficulty/Curves/MetaGame/ScoreCurveForMobRankBase.curve
3491430439764891400	Property/Curves/BossCurves/KingpinMookCommandCount.curve
16765746635878373129	Mods/Omega/EffectCurves/PercentNegativeTenthPerRank.curve
5421586577946056457	Property/Curves/BasePropertyCurve/StatAddThreeStat.curve
6400651770856478474	Powers/Curves/ItemPowerCurves/Art07BonusHealthCurve.curve
9995735243936241419	Property/Curves/PowerRankDamageZero/HealOnKillProc1.curve
837429440348821260	Powers/Curves/TeamUpPowers/Deadpool/GodmodeCooldown.curve
6593088261615195916	Powers/Curves/PlayerPowers/Thing/ThickSkinDoTChance.curve
15013972787081451277	Difficulty/Curves/Items/Enchantment/Enchantment50to200.curve
864995962977457934	Difficulty/Curves/Items/Enchantment/Enchantment25to100.curve
4392126399702046480	Difficulty/Curves/Items/Defense/DefenseOnGearHighEnd.curve
7288732419498710800	Difficulty/Curves/Items/Deprecated/AffixDamageLowEnd.curve
12105344298602534673	Property/Curves/BasePropertyCurve/Pct010Plus2PerRank.curve
17469615205186148113	Powers/Curves/PlayerPowers/Cable/GreymalkinDuration.curve
7296638607825770257	Property/Curves/BasePropertyCurve/MobResistanceLow.curve
601124218441373458	Property/Curves/BasePropertyCurve/Pct020Plus2PerRank.curve
16299388156377306899	Powers/Curves/PlayerPowers/Hulk/RampageDefenseBonus.curve
9255532372705548052	Property/Curves/BasePropertyCurve/Pct005Plus1PerRank.curve
6471294749584398104	Difficulty/Curves/Items/Enchantment/Enchantment75to150.curve
4225510221929584411	Difficulty/Curves/Items/SpecificItems/Unique233Weaken.curve
65701740796516124	Entity/Characters/CharacterCurves/MissileHealthZero.curve
3343266729899530014	Powers/Curves/PlayerPowers/Punisher/RifleShotDamage.curve
15068751718158112543	Difficulty/Curves/Items/CritDamageCostumeAffixCurve.curve
4981770532650686239	Difficulty/Curves/Items/Defense/DefenseOnGearAffixes.curve
14999954090536146720	Powers/Curves/ItemPowerCurves/Art013BonusDamageCurve.curve
10580453865495795491	Difficulty/Curves/Damage/Boss/PlayerToBossDamageRaid.curve
1177526563137918758	Powers/Curves/PlayerPowers/Loki/EfficiencyMaxSpirit.curve
2884035929255384873	Difficulty/Curves/Items/SpecificItems/Art271CritCurve.curve
7158805875132733225	Powers/Curves/EnduranceCosts/EnduranceCostNegative10.curve
12896391748579170092	Powers/Curves/PlayerPowers/Punisher/VXMineDoTDamage.curve
15941464887789557552	Difficulty/Curves/Items/Runewords/RunewordHealthLow.curve
1235175998064105264	Difficulty/Curves/Damage/Boss/RaftPlayerToBossDamage.curve
2180150716617987888	Difficulty/Curves/Items/Runewords/RunewordMoveSpeed.curve
1341767164812662578	Difficulty/Curves/NegativeStatus/CCResistChanceZero.curve
3819864811054700340	Powers/Curves/PlayerPowers/Punisher/FlechetteGunDoT.curve
16222397981607204661	Difficulty/Curves/Items/ItemDamage/WeaponsOnlyDamage.curve
2220617924466251574	Difficulty/Curves/Items/Legendary/DefenseOnLegendary.curve
6340351671320975158	Powers/Curves/PlayerPowers/Hulk/GetAngryInstantGain.curve
857275685361882935	Powers/TeamUps/DrDoom/DrDoomAdditionalMissilesRight.curve
9110948878267651895	Powers/Curves/PlayerPowers/Rogue/RecallOverloadSlow.curve
12939881990630217529	Powers/Curves/ItemPowerCurves/Art060BonusHealthCurve.curve
10587913709356455739	Difficulty/Curves/Items/Enchantment/Enchantment100to400.curve
8796029159026071356	Powers/Curves/ItemPowerCurves/Unique044HealProcCurve.curve
12956596160811308861	Powers/Curves/ItemPowerCurves/Art064BonusHealthCurve.curve
5941963793619752765	Powers/Curves/ItemPowerCurves/MODOKMedalDamageBonus.curve
1922838220904404806	Difficulty/Curves/Items/SpiritChangeOverTimeOnItems.curve
12467598405863216968	Property/Curves/BasePropertyCurve/PowerDebuffDamage.curve
10767812158885926729	Difficulty/Curves/NegativeStatus/CCDurationMult40pct.curve
13989928548615722825	Property/Curves/PowerRankDamageZero/HealOnOrbPickup.curve
7340616599288682313	Powers/Player/Cyclops/CarryTheMomentumDoTProcChance.curve
13249900473639180106	Powers/Curves/PlayerPowers/Deadpool/PowerUpMaxCount.curve
4996769692198377290	Powers/Curves/EnduranceCosts/HeroBlockRecurringCost.curve
5955928218477336394	Entity/Characters/Mobs/MobCurves/RaidBossHealthHeavy.curve
904258268558792524	Difficulty/Curves/NegativeStatus/CCDurationMult70pct.curve
6968345803861268300	Mods/Omega/EffectCurves/Interstellar10LightningDamage.curve
7168737342769141580	Mods/Omega/EffectCurves/Nano47ExtremisRapidFireDamage.curve
12733643334733731661	Difficulty/Curves/DifficultyIndex/BaseDamageModifier.curve
12845445684313855825	Powers/Curves/PlayerPowers/Deadpool/ReloadCritDamage.curve
17724198602453161810	Property/Curves/BasePropertyCurve/PctNeg020to100Linear.curve
895980788377982804	Difficulty/Curves/Damage/PvP/PvPDamageBoostForWinPct.curve
9701645540432025430	Difficulty/Curves/Items/LeviathanCurves/Tier1LowMult.curve
16034484555433776982	Powers/Curves/PlayerPowers/Loki/IceShardFreezeChance.curve
18069021064662488919	Difficulty/Curves/Items/LeviathanCurves/Tier2LowMult.curve
7479898003760748376	Difficulty/Curves/Items/LeviathanCurves/Tier3LowMult.curve
14678085316035614553	Entity/Characters/Mobs/MobCurves/FireGiantEnc3AHealth.curve
16612953634350896985	Entity/Characters/CharacterCurves/CharacterHealthMAX.curve
17333411123739367258	Property/Curves/BasePropertyCurve/MobResistanceBase.curve
17986390729783711578	Difficulty/Curves/Items/SuperCritBonusInsigniaCurve.curve
4728359740092389210	Property/Curves/PowerRankDamageZero/Art01EndTinyProc.curve
17935815209472235356	Entity/Characters/CharacterCurves/CharacterHealthPet.curve
980292036011628380	Property/Curves/PowerRankDamageZero/Art30EndTinyProc.curve
3205682950606821214	Difficulty/Curves/Items/Deprecated/AffixDamageHighEnd.curve
14218085389050255199	Property/Curves/BasePropertyCurve/MobResistanceHigh.curve
8256028482713294688	Property/Curves/BasePropertyCurve/WeaponDamageBonus.curve
17350069618366945123	Entity/Characters/CharacterCurves/StaminaAdvancement.curve
7074329812424529764	Powers/Curves/PvPCooldown/InvulnerablePowerBigPvPCD.curve
17949250425595369317	Powers/Curves/PlayerPowers/Gambit/CheatDeathCooldown.curve
11315609583848527718	Difficulty/Curves/Items/ItemDamage/AffixAndItemDamage.curve
12560311572065425258	Difficulty/Curves/Items/SpecificItems/Art348ProcDamage.curve
3691163681115674474	Powers/Curves/PlayerPowers/Daredevil/ClubThrowDamage.curve
16988060916626364267	Powers/Curves/ItemPowerCurves/SentinelMedalDotCurve.curve
5637555641750722413	Powers/Curves/PlayerPowers/Thing/DefenseDmgShieldPct.curve
7459499309996185453	Entity/Characters/Mobs/MobCurves/PvPTurretHealthBase.curve
9051196395862759282	Difficulty/Curves/Items/HealingOnHitDamageTypeOnGear.curve
10793039319277770611	Difficulty/Curves/MetaGame/ScoreCurveForMobLevelBase.curve
13675633836962879347	Difficulty/Curves/Items/SpiritRestoreOnPowersOnGear.curve
11264862775272544116	Difficulty/Curves/AvatarPowerCurves/HotspotDuration.curve
18186971780130019188	Difficulty/Curves/Defense/DefenseFromPowersLightBase.curve
14892873606718035829	Powers/Curves/PlayerPowers/Loki/LastingLiesDamagePct.curve
5541081962286421877	Difficulty/Curves/Items/SpecificItems/Ring005HealCurve.curve
10824992527181748087	Missions/Curves/Resources/MissionResourcesCurveHard.curve
13389899807776446327	Powers/Curves/PlayerPowers/Deadpool/ReloadCritRating.curve
15182832878897665913	Difficulty/Curves/Defense/DefenseFromPowersHeavyBase.curve
1545356801202526073	Difficulty/Curves/Items/Runewords/RunewordCritDamage.curve
4326225486666995577	Missions/Curves/Resources/MissionResourcesCurveEpic.curve
16105325604324644730	Powers/Curves/PlayerPowers/Thing/RockyDefenderBuffer.curve
12589559113532053371	Powers/Curves/ItemPowerCurves/MandarinMedalAoeDamage.curve
12935469607671306107	Powers/Curves/PlayerPowers/Punisher/RifleLungeDamage.curve
2964561441871959933	Property/Curves/BasePropertyCurve/BonusHealthTriple.curve
5847434149345957757	Powers/Curves/PlayerPowers/Vision/BigPunchCritChance.curve
14956307060853249918	Mods/Omega/EffectCurves/PercentNegativeFourthPerRank.curve
496590435365820286	Difficulty/Curves/Items/Runewords/RunewordHealthHigh.curve
1586686223565330302	Powers/Curves/PlayerPowers/LukeCage/TeamworkLifespan.curve
17049252364435134335	Difficulty/Curves/Items/SpecificItems/Unique094Defense.curve
3064824713217120127	Property/Curves/BasePropertyCurve/PowerBuffBonusDmg.curve
2265758073857054592	Powers/Curves/EnemyDamage/UltronMedallionDamageCurve.curve
6053531127597176706	Difficulty/Curves/Items/SpecificItems/Art093HealAmount.curve
11687015940284749700	Powers/Curves/ItemPowerCurves/Art059FreezeDamageCurve.curve
6569035199402809220	Property/Curves/BasePropertyCurve/ItemCCResistCurve.curve
10316265956355020677	Powers/Curves/PlayerPowers/Punisher/StickyBombDamage.curve
2435141628634994565	Powers/Curves/ItemPowerCurves/Unique032FirePoolDamage.curve
5574481195650455430	Difficulty/Curves/Items/SpecificItems/Art043CritRating.curve
13373223549584349064	Mods/Omega/EffectCurves/Nano11ElectricProcEffectDamage.curve
14933914501856827272	Difficulty/Curves/Damage/Elite/PlayerToEliteDamagePCZ.curve
6772512127234807688	Difficulty/Curves/Damage/Elite/EliteToPlayerDamagePCZ.curve
11034751802194663306	Property/Curves/BasePropertyCurve/BossResistanceLow.curve
12206847883301492618	Missions/Curves/Resources/MissionResourcesCurveEasy.curve
15848339788285417356	Difficulty/Curves/Items/Deprecated/WeaponDamageLowEnd.curve
9367259031842723726	Powers/Curves/ZZZDeprecated/testTripleStrikeTimeout.curve
11936631781305292689	Difficulty/Curves/Items/MrHydeProjectileDeflectCurve.curve
1616614586503665553	Powers/Curves/PlayerPowers/Cyclops/BouncingBeamCount.curve
9334628293184460690	Powers/Curves/ItemPowerCurves/Leg001UltimateNullifier.curve
1125946239705814930	Powers/Curves/EnemyDamage/SurturRaidFireGiantSpecial.curve
11933631845453207444	Powers/Player/Magik/OtherworldlyNovaHealingEndurance.curve
15383226234709743508	Difficulty/Curves/Items/Runewords/RunewordDefenseLow.curve
8691304976335771541	Difficulty/Curves/Items/SpecificItems/Unique319AirProc.curve
10027159364029388694	Difficulty/Curves/Damage/Boss/PlayerToBossDamageLimbo.curve
1756854051903969174	Difficulty/Curves/Items/SpiritRestoreOnDamagedOnGear.curve
17483152512984160151	Difficulty/Curves/Items/AttackSpeedCostumeAffixCurve.curve
16900405740862314392	Missions/Curves/Resources/MissionResourcesCurveZero.curve
2422850359907063705	Powers/Curves/ItemPowerCurves/Leg017UlitmateNullifier.curve
6786994636609689497	Powers/Curves/PlayerPowers/Deadpool/SwordFuryDmgBuff.curve
6105795540596627357	Property/Curves/BasePropertyCurve/Scaling2PctPerRank.curve
4154118859025029022	Difficulty/Curves/Items/SpecificItems/CoreDamageCurve.curve
5575737821162837918	Difficulty/Curves/Damage/DefaultDamageScalarFromLevel.curve
15886558756821669791	Mods/Omega/EffectCurves/Psionics21ScanProcEffectDamage.curve
2226044813393074079	Difficulty/Curves/Items/Runewords/RunewordCritRating.curve
8508384328929122208	Difficulty/Curves/Items/Legendary/LegendaryOnlyDamage.curve
18327310683255871393	Difficulty/Curves/Items/SpecificItems/Art32DamageCurve.curve
17094384416942069666	Powers/Curves/Synergies/SynergyPunisherSpiritOnKill.curve
2410033232576190372	Difficulty/Curves/Items/LeviathanCurves/Tier1HighMult.curve
3463059265372428197	Difficulty/Curves/Items/LeviathanCurves/Tier2HighMult.curve
9940739489640290214	Difficulty/Curves/Items/LeviathanCurves/Tier3HighMult.curve
15879351415248263080	Powers/Curves/EnemyDamage/Legendary023PhoenixBeamCurve.curve
4828212111955990440	Powers/Curves/PlayerPowers/RocketRaccoon/NukeTimeout.curve
2820790358380320681	Entity/Characters/Mobs/MobCurves/InanimateHealthHEAVY.curve
6343259390382970793	Powers/Curves/PlayerPowers/Punisher/AmbushSpiritGain.curve
